pruning
astral scoring
extract occupancy
compute MS
TreeCmp version 1.0-b291

Active options:
Type of the analysis:  one-to-all comparison mode (-r)
Metrics:
  1. MatchingSplit (ms)
Input file: ../gene_trees/rooted_pruning/kp.c1c2.gt.MP.2.0.trees
Output file: ../results/kp.c1c2.MP.2.0.MS.dat
Additional options:
P - Prune compared trees if needed (trees can have different leaf sets).
-----
2017-06-13 02:01:35: Start of scanning input file: ../gene_trees/rooted_pruning/kp.c1c2.gt.MP.2.0.trees
2017-06-13 02:01:36: End of scanning input file: ../gene_trees/rooted_pruning/kp.c1c2.gt.MP.2.0.trees
2017-06-13 02:01:36: 852 valid trees found in file: ../gene_trees/rooted_pruning/kp.c1c2.gt.MP.2.0.trees
2017-06-13 02:01:36: Start of calculation...please wait...
2017-06-13 02:01:36: 0.00% completed...
2017-06-13 02:01:37: 5.05% completed...
2017-06-13 02:01:37: 10.09% completed...
2017-06-13 02:01:37: 15.14% completed...
2017-06-13 02:01:37: 20.19% completed...
2017-06-13 02:01:37: 25.23% completed...
2017-06-13 02:01:37: 30.28% completed...
2017-06-13 02:01:37: 35.33% completed...
2017-06-13 02:01:37: 40.38% completed...
2017-06-13 02:01:37: 45.42% completed...
2017-06-13 02:01:37: 50.47% completed...
2017-06-13 02:01:37: 55.52% completed...
2017-06-13 02:01:38: 60.56% completed...
2017-06-13 02:01:38: 65.61% completed...
2017-06-13 02:01:38: 70.66% completed...
2017-06-13 02:01:38: 75.70% completed...
2017-06-13 02:01:38: 80.75% completed...
2017-06-13 02:01:38: 85.80% completed...
2017-06-13 02:01:38: 90.85% completed...
2017-06-13 02:01:38: 95.89% completed...
2017-06-13 02:01:38: 100.00% completed.
2017-06-13 02:01:38: End of calculation.
2017-06-13 02:01:38: Total calculation time: 1577 ms.
compute RF
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
(standard_in) 2: parse error
